100644 blob 0e4cb80e092edb702d44c086f6de98d9aa83f7f1     945	.env.example
100644 blob 4e90497a994cc1203f9eef038422cc67720928a8    3679	apps/web/src/components/services/ServicesStats.tsx
100644 blob 8879f49bf34a9e70adbad926f0e865dc352f78ef    2863	apps/web/src/components/ui/BlurImage.tsx
100644 blob a6b258ccbbc6d702d598bec51246fdb15175b817    5789	apps/web/src/components/ui/CustomCursor.tsx
100644 blob fb810fa082288b6fda09e7595af5b1fb5f249644    4646	apps/web/src/components/ui/KineticText.tsx
100644 blob c313a92d9ea6897fa6e4741d4a289ac58a5dc0e3    4036	apps/web/src/components/ui/LazyVideo.tsx
100644 blob b5f60ca103e6b7c99cea057916849b61dd251d96    6022	apps/web/src/components/ui/Lightbox.tsx
100644 blob 75499f908452feb8bd11dba15ef9b540a289ede5    1773	apps/web/src/components/ui/PageTransition.tsx
100644 blob 7f3959694f7091435ca70638b519405498cd2f25   15913	apps/web/src/components/ui/ProjectStartModal.tsx
100644 blob 977402e06323f3c02af3aa6bd3fa6142cb8d3fb2    2838	apps/web/src/components/ui/ScrollSection.tsx
100644 blob bf0c5ee7de8ae45871581b54ea513949eac86573    5023	apps/web/src/components/ui/ThemeProvider.tsx
100644 blob 0eb0fcf330f4b4a38e3ae9514add7e6bb00a4ccf     413	apps/web/src/components/ui/index.ts
100644 blob 7f48d9ac975b27ebe63949e3ea5a66b28d9996f4      76	apps/web/src/hooks/index.ts
100644 blob c26452a5b5acfdd652b0cae1952c02cc876e16ae    2513	apps/web/src/hooks/useReducedMotion.ts
100644 blob d3d2cc739ee939f489c12b4a6831056c3551b9e3    5552	apps/web/src/hooks/useScrollAnimations.ts
100644 blob dcf5a105fbf8e7e90371dfdef788eb69157a199f     452	apps/web/src/i18n/request.ts
100644 blob f189ff363d4df61f15dfe786d45e7aea5f084ece     213	apps/web/src/i18n/routing.ts
100644 blob 931fdf31e5e71a6b523b5d375d99b175512411cd    4511	apps/web/src/lib/admin/auth.ts
100644 blob 56d2290865edad01af921592b8efd980972dd2da    4453	apps/web/src/lib/admin/storage.ts
100644 blob f037adb5433cb6bf9434e2aac37271c53957fc60    2091	apps/web/src/lib/data/about.json
100644 blob 0ff2b8b3ed65a921de9d88051c412c0f1d04c454   17936	apps/web/src/lib/data/blog.json
100644 blob 2b7d9f00c1d78faf22bc1e1e4bc3b0814886bdf9    3557	apps/web/src/lib/data/categories.json
100644 blob d188ff44a31a65101552544c2e6afa29abedb4b1    3453	apps/web/src/lib/data/clients.json
100644 blob c6de36ebafe97e5b095b82bd8227d6b571bd72cc    3076	apps/web/src/lib/data/digital-services.json
100644 blob 144173fa7d443ad15fa532807a66412e7b36ac62    1305	apps/web/src/lib/data/featured-works.json
100644 blob d880e0b77bfbee70ccbb924869db206af04fa00e    1481	apps/web/src/lib/data/gallery.json
100644 blob 067a1e5a794324a1b2649abd2ca4af96cf1a59c8    2446	apps/web/src/lib/data/homepage.json
100644 blob c435bcd2b838781b372cbe50d65b64505c6c7e05    3925	apps/web/src/lib/data/legal.json
100644 blob dbe155aff6a14e6a566820d472e31a35bc0e5bc4     730	apps/web/src/lib/data/menu.json
100644 blob fd4485052def188466d07819cc0050eeee5fcc76    1039	apps/web/src/lib/data/portfolio-slider.json
100644 blob 952c6f3e4cd86d3fa8f5d072d396ff91c7970624    4176	apps/web/src/lib/data/projects.json
100644 blob 6fe376a47d07876799018adbcdb8d1d1df0a4669    1169	apps/web/src/lib/data/services-slider.json
100644 blob da26fcaf085d5393abcc91a882f8aa3ba6cc6ad1    5315	apps/web/src/lib/data/services.json
100644 blob 9fcee8a38008e58a84af214c6ed583c3832634b2    1189	apps/web/src/lib/data/site-settings.json
100644 blob a51f49e0edfc8a9c3283d0a38f3b5e4f7992e413    1245	apps/web/src/lib/data/team.json
100644 blob aa4f491bf9f6df5968659c0d274105284fa4d938    7647	apps/web/src/lib/mock-data.ts
100644 blob e85c1686e4095ffd834578d87eb6ee6484a3af9a   10481	apps/web/src/lib/mock-portfolio.ts
100644 blob eb293496b88a815f0a57a330428a64cb1183fe94   18406	apps/web/src/lib/mock-project-detail.ts
100644 blob e245f4c178813709c79786f45605e1ad23aaf6e0    8288	apps/web/src/lib/mock-services.ts
100644 blob 3921059350d871dfdc683ac74b18b84e57b44293    2210	apps/web/src/lib/rate-limit.ts
100644 blob 6e8beb06e39ca8e3fa8687e0f6f50303d74b4d5c    2825	apps/web/src/lib/rateLimit.ts
100644 blob 1bafce45191fbe208ff463e6de4d0b06b3061c54    4661	apps/web/src/lib/schema.ts
100644 blob a438ef3a660389b0a68bc44ad99646895bd84079    2526	apps/web/src/lib/seo.ts
100644 blob 8088c82fe5915e3dba5d7ae6781d4187fc654858     359	apps/web/src/lib/store.ts
100644 blob a8d8c8e16e3b31c395957c2be9d12b76f7dd5186    9292	apps/web/src/lib/strapi.ts
100644 blob 2a7e22788933339cc80b0fb88871cd8479a3b7be     640	apps/web/src/lib/utils.ts
100644 blob 80b2c8239dc016a68c52c7ce24726d65cd532ccf    3178	apps/web/src/lib/video.ts
100644 blob 675f74b95814a5fadf10521638fdf93a90bdad18    1836	apps/web/src/middleware.ts
100644 blob ba2462a49a2d83b2d0314182ba6777a230c592cb    5210	apps/web/src/styles/effects.css
100644 blob 4764f446341cca4c5cea20b29ad5fc94928aafa8    2864	apps/web/tailwind.config.ts
100644 blob 62ab8cf2dabcc40989d09d0d952ece87c6ee7ae0   29798	apps/web/tsc_output.txt
100644 blob 893c9f172e633be4e2c93c7c49c062a6e24ef1b4     665	apps/web/tsconfig.json
100644 blob e57dbdef3aeba95268a3e44c4cc8cf6b1c3d5b22  177939	apps/web/tsconfig.tsbuildinfo
100644 blob 643d83367282a8991519c466a2f22c182e0ff82f    1532	apps/web/vercel.json
100644 blob b8ea69c42ffa16c4e1827092cff3ee8673eac47b     881	curl_output.txt
100644 blob adb5bbd989cbbc6317d1bc9c7c2402b230e4d94f     558	docker-compose.dev.yml
100644 blob 7d5c59d160941b9a77bd7e2440aa3db32d98ab92    1912	docker-compose.prod.yml
100644 blob e7e0651ecce6ece997e98c2c4c9da24dada4c3fa    1772	docker-compose.yml
100644 blob 0df08cf617c7b221895d6be504763cdce20ccf73     748	docker/docker-compose.yml
100644 blob e3361c7694b02129ee66e6ac322dc233174ef2a4     217	docker/init/01-init.sql
100644 blob 8f298a7738a51809f82a895259a66574695ccbee    2358	fix-encoding.js
100644 blob a6b944b4c091616b6d7a03dce54b100bed24480f     434	large.txt
100644 blob ef6b822bc4cf9c224638548e63538a72792dc748     278	large_files.txt
100644 blob bf0ca15e70ccfb7d72904a07e49c9fa635fe31e4     310	large_rel.txt
100644 blob 9b234b8fb82228c8a9c74ad80e5c1053062af62f     416	package.json
100644 blob 5a0d5fb19ae81c36f35b6ca5902aba18cc78f2fb     522	packages/shared/package.json
100644 blob 7f72a386976c97777bbe9ac759ce04cc7a28c0a9     125	packages/shared/src/index.ts
100644 blob f086f62905791cc6343e3bbde387792915fc2ee0    3563	packages/shared/src/types/cms.ts
100644 blob b8a4a1132240676f9f0e161344bb0f4b1ec45674    3512	packages/shared/src/types/components.ts
100644 blob 0e82fac690003a1973e5dc71b9db7b2b94a6bf55      54	packages/shared/src/types/index.ts
100644 blob 7e638c1301fd4589e3de5fe410bd0eb0c2baf5ab    1930	packages/shared/src/utils/index.ts
100644 blob f03def371d242dace0b269bd001c8802d0ed624a     488	packages/shared/tsconfig.json
100644 blob c340e45f7b32fdf4d6fcc80b692a60ff9db0bd03  142975	pnpm-lock.yaml
100644 blob 3ff5faaaf5f139c707e338e7e89e51606e9e0ace      40	pnpm-workspace.yaml
100644 blob 577e3ee10119d2e897fe351a62dce8fafec72b5f   16256	referans-logolar/311132027_526042666195553_3942283670463454422_n.png
100644 blob 96df7b796961b64d5f4402dcd089cc102ce461d4  131321	referans-logolar/334530894_592664066072065_5579298890698420324_n.jpg
100644 blob 81b8b07d1eaf98f90e7ee1ef87f04f13294874f4  139737	referans-logolar/344724050_1091721864942171_7282479550156659900_n.png
100644 blob 53e542717d1532aa11efb34e84cbd9af6f225738   35500	referans-logolar/616834aeeb53400a4fad0a5b.png
100644 blob 3ff9ce7e74000b5df54c38140b9a9d90f6b8e098  375998	referans-logolar/7e0f0f92-16f6-4133-80a3-451dc9e176d1.png.1453x852_q85_box-119,341,1572,1193_crop_detail.png
100644 blob 4f348bbb6d93762a87bef440117ddc2a7941d33b   11918	referans-logolar/883.jpg
100644 blob 4b08dab899f43638032ae58a6c9329e4db85c9a7   16138	"referans-logolar/Logo-BOND-NON_300x300_\320\233\320\276\320\263\320\276\321\202\320\270\320\277-\320\221\320\276\320\275\320\264-\320\275\320\276\320\275-300x300-300x300.jpg"
100644 blob d7eb84a047e845d9ae64137dde9601b10e6992fb  254635	referans-logolar/Tisk_logo-yatay-.jpg
100644 blob 54a10da7c554f8ab4961d9c09cb32d7bc6072de1   36426	"referans-logolar/T\304\260CARTO.jpg"
100644 blob 341119c0456b47075a302c0e780364048d366333  242218	referans-logolar/Varlik-1@3x copy.jpg
100644 blob f7d7d7b712d06233747d3853c65c1bd9d1c3272a   56515	referans-logolar/Varlik-1@3x.png
100644 blob 7175bafb25effe451b7e05a7a8d09f52c6080f88  113714	referans-logolar/bigLogo.6adf900d.png
100644 blob 504a5087d363ed092cbd71e5dd6732d983fbeede    2826	referans-logolar/boboist.png
100644 blob 6b9f942983fe78ba5f16202f08d96eafebc347c4   87260	referans-logolar/dei-k-logo.png
100644 blob fbc355a4aeebcc021b58f3cdc8e73ffe6660d932   20574	referans-logolar/erkek-basketbol-takimimiz-sezonu-aciyor_705x400.jpg
100644 blob db679d6716adf257bc42a740534cadbf3e56dc8b  186837	referans-logolar/gri-logo.png
100644 blob 790fbdefa684c4c8e5c1fe28a977ba62ee9354c0   33973	referans-logolar/hat-quarters-logo.png
100644 blob ae4f200c9e67e4789657d36ff4afedf2c5d83acc   23133	referans-logolar/hopp.png
100644 blob 4f63ddec05d9d568da3cfd1b2c6e9c9b9c3d54b2 1245671	referans-logolar/id_153716.png
100644 blob 01471816c1e8d150d2e12fd1e2fee92fb424672c    6360	referans-logolar/images.png
100644 blob 9edb6da5a61028c751f8270fb46279d37d1b0a81   24188	referans-logolar/logo copy.jpg
100644 blob 056a6e55ae15c85dbf72b5051c028b39a41ec853    6532	referans-logolar/logo.webp
100644 blob fcd43260ba36fa54e864fd0011908d471eeff80c  104227	referans-logolar/pure-logo.jpg
100644 blob c3efd9e227a145ea682d28761654b8e40f454f37   81290	referans-logolar/sefamerve_1024x1024.png
100644 blob ff588935954b5b8ee183f8862e0476b968b5f5df    5062	referans-logolar/tr_img_1_27.png
100644 blob c3367dbcaad026d87d96d3c5b77d74d755c4f04c   18894	referans-logolar/unnamed.png
100644 blob 51e62d611f098955ae661d22557c6fcfc093cc79 1250964	referans-logolar/we5_concept_cover.jpg
100644 blob be92e55aeffa6b45248e4ef87a444710ba259a98   55768	referans-logolar/ziver-78y8ob2.jpg
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	server.err
100644 blob b3a997dd34472a1c673f4683afe497364ae799b0     371	turbo.json
100644 blob 62c51959c44ba28d80e699663b58fdc950264864     899	validate-json.js
100644 blob ed292021494710087423c6e6fe31ba6786212cc5    1086	validation_result.txt
